date,competition,stage,home_team,away_team,neutral,home_goals,away_goals
2026-06-24T19:00:00Z,world_cup_2026,group,Bosnia-Herzegovina,Qatar,1,3.0,1.0
2026-06-24T22:00:00Z,world_cup_2026,group,Morocco,Haiti,1,4.0,2.0
2026-06-24T22:00:00Z,world_cup_2026,group,Scotland,Brazil,1,0.0,3.0
2026-06-25T01:00:00Z,world_cup_2026,group,Czechia,Mexico,1,0.0,3.0
2026-06-25T01:00:00Z,world_cup_2026,group,South Africa,South Korea,1,1.0,0.0
2026-06-25T20:00:00Z,world_cup_2026,group,Ecuador,Germany,1,2.0,1.0
2026-06-25T20:00:00Z,world_cup_2026,group,Curaçao,Ivory Coast,1,0.0,2.0
2026-06-25T23:00:00Z,world_cup_2026,group,Tunisia,Netherlands,1,1.0,3.0
2026-06-25T23:00:00Z,world_cup_2026,group,Japan,Sweden,1,1.0,1.0
2026-06-26T02:00:00Z,world_cup_2026,group,Turkey,United States,1,3.0,2.0
2026-06-26T02:00:00Z,world_cup_2026,group,Paraguay,Australia,1,0.0,0.0
2026-06-26T19:00:00Z,world_cup_2026,group,Norway,France,1,1.0,4.0
2026-06-26T19:00:00Z,world_cup_2026,group,Senegal,Iraq,1,5.0,0.0
2026-06-27T00:00:00Z,world_cup_2026,group,Uruguay,Spain,1,0.0,1.0
2026-06-27T00:00:00Z,world_cup_2026,group,Cape Verde Islands,Saudi Arabia,1,0.0,0.0
2026-06-27T03:00:00Z,world_cup_2026,group,New Zealand,Belgium,1,1.0,5.0
2026-06-27T03:00:00Z,world_cup_2026,group,Egypt,Iran,1,1.0,1.0
2026-06-27T21:00:00Z,world_cup_2026,group,Panama,England,1,0.0,2.0
2026-06-27T21:00:00Z,world_cup_2026,group,Croatia,Ghana,1,2.0,1.0
2026-06-27T23:30:00Z,world_cup_2026,group,Colombia,Portugal,1,0.0,0.0
2026-06-27T23:30:00Z,world_cup_2026,group,Congo DR,Uzbekistan,1,3.0,1.0
2026-06-28T02:00:00Z,world_cup_2026,group,Jordan,Argentina,1,1.0,3.0
2026-06-28T02:00:00Z,world_cup_2026,group,Algeria,Austria,1,3.0,3.0
2026-06-28T19:00:00Z,world_cup_2026,round_of_32,South Africa,Canada,1,,
2026-06-29T17:00:00Z,world_cup_2026,round_of_32,Brazil,Japan,1,,
2026-06-29T20:30:00Z,world_cup_2026,round_of_32,Germany,Paraguay,1,,
2026-06-30T01:00:00Z,world_cup_2026,round_of_32,Netherlands,Morocco,1,,
2026-06-30T17:00:00Z,world_cup_2026,round_of_32,Ivory Coast,Norway,1,,
2026-06-30T21:00:00Z,world_cup_2026,round_of_32,France,Sweden,1,,
2026-07-01T01:00:00Z,world_cup_2026,round_of_32,Mexico,Ecuador,1,,
2026-07-01T16:00:00Z,world_cup_2026,round_of_32,England,Congo DR,1,,
2026-07-01T20:00:00Z,world_cup_2026,round_of_32,Belgium,Senegal,1,,
2026-07-02T00:00:00Z,world_cup_2026,round_of_32,United States,Bosnia-Herzegovina,1,,
2026-07-02T19:00:00Z,world_cup_2026,round_of_32,Spain,Austria,1,,
2026-07-02T23:00:00Z,world_cup_2026,round_of_32,Portugal,Croatia,1,,
2026-07-03T03:00:00Z,world_cup_2026,round_of_32,Switzerland,Algeria,1,,
2026-07-03T18:00:00Z,world_cup_2026,round_of_32,Australia,Egypt,1,,
2026-07-03T22:00:00Z,world_cup_2026,round_of_32,Argentina,Cape Verde Islands,1,,
2026-07-04T01:30:00Z,world_cup_2026,round_of_32,Colombia,Ghana,1,,
